-7,2,c4DaM+naNP3yYZe82s/1bkh1AhA=,lFGrls+dSIFHAtrrmcfIkSaCZmo=
-6,2,c4DaM+naNP3yYZe82s/1bkh1AhA=,HCIW1HHIQczrY4lVeUaKBzRi+1E=
-5,2,c4DaM+naNP3yYZe82s/1bkh1AhA=,aS53sgLcXD27GNlQr33Djx0rBLU=
-4,2,c4DaM+naNP3yYZe82s/1bkh1AhA=,L4R5YjQwtnJHia0UErorzpHASFs=
-3,2,c4DaM+naNP3yYZe82s/1bkh1AhA=,gKifdX+tO/LtG0BTuKX1wDEyJDY=
-2,2,c4DaM+naNP3yYZe82s/1bkh1AhA=,7p6EItmwYsjExuJ4RAXCP/7A4F4=
-1,2,c4DaM+naNP3yYZe82s/1bkh1AhA=,+WDvAN/ql1w/C4fG0BfEb07moEU=
-9,3,c4DaM+naNP3yYZe82s/1bkh1AhA=,WCRcVs1+yjMKudKEkon5lgybqbc=
-8,3,c4DaM+naNP3yYZe82s/1bkh1AhA=,lkpdsbbsLb5LIJ7VkwPh3esrOpM=
-7,3,c4DaM+naNP3yYZe82s/1bkh1AhA=,rUoK0AoBMdBOqpy4cwpiH8BoojM=
-6,3,c4DaM+naNP3yYZe82s/1bkh1AhA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
-5,3,c4DaM+naNP3yYZe82s/1bkh1AhA=,yyLpLiYSHNqOmFk1Cn5rlhYYtdw=
-4,3,c4DaM+naNP3yYZe82s/1bkh1AhA=,QcIzKRSk8YxGOMyTncvoUIbUoUs=
-3,3,c4DaM+naNP3yYZe82s/1bkh1AhA=,dioSfgEXt20cc3tpFHfz1Rhv9l4=
-2,3,c4DaM+naNP3yYZe82s/1bkh1AhA=,E4qMWEeWG+zkqUZcPwjli2Y0TJE=
-1,3,c4DaM+naNP3yYZe82s/1bkh1AhA=,/L9w1uiPt2YThC8gb34vqviJ0qY=
-9,4,c4DaM+naNP3yYZe82s/1bkh1AhA=,WCRcVs1+yjMKudKEkon5lgybqbc=
-8,4,c4DaM+naNP3yYZe82s/1bkh1AhA=,lkpdsbbsLb5LIJ7VkwPh3esrOpM=
-7,4,c4DaM+naNP3yYZe82s/1bkh1AhA=,rUoK0AoBMdBOqpy4cwpiH8BoojM=
-6,4,c4DaM+naNP3yYZe82s/1bkh1AhA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
-5,4,c4DaM+naNP3yYZe82s/1bkh1AhA=,gFJ4arPCV1prlvwzfIycQWGZA4E=
-4,4,c4DaM+naNP3yYZe82s/1bkh1AhA=,O+yi01Vm0BIyWZA4u4Ffe7/E3/E=
-3,4,c4DaM+naNP3yYZe82s/1bkh1AhA=,2O1RHLqwB7xtIpicBiXQLzjyCGc=
-2,4,c4DaM+naNP3yYZe82s/1bkh1AhA=,jurgQSsMtYC/DjShE9DAnCHpJLA=
-1,4,c4DaM+naNP3yYZe82s/1bkh1AhA=,Bp+FwABVXsc8Fffc7cON/OwFGMU=
-9,5,c4DaM+naNP3yYZe82s/1bkh1AhA=,WCRcVs1+yjMKudKEkon5lgybqbc=
-8,5,c4DaM+naNP3yYZe82s/1bkh1AhA=,wFGGbWrZunzIDiPJfDZkiuB4RGU=
-7,5,c4DaM+naNP3yYZe82s/1bkh1AhA=,hjrgu6Qp6DeIO06pE1ghnRWIv8M=
-6,5,c4DaM+naNP3yYZe82s/1bkh1AhA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
-5,5,c4DaM+naNP3yYZe82s/1bkh1AhA=,gFJ4arPCV1prlvwzfIycQWGZA4E=
-4,5,c4DaM+naNP3yYZe82s/1bkh1AhA=,O+yi01Vm0BIyWZA4u4Ffe7/E3/E=
-3,5,c4DaM+naNP3yYZe82s/1bkh1AhA=,2O1RHLqwB7xtIpicBiXQLzjyCGc=
-2,5,c4DaM+naNP3yYZe82s/1bkh1AhA=,HprnOJ74/7YrStfX8cnjxhFZB+Y=
-1,5,c4DaM+naNP3yYZe82s/1bkh1AhA=,OfMS4R6KFuNBAUj++43IWEoDXZQ=
-9,6,c4DaM+naNP3yYZe82s/1bkh1AhA=,WCRcVs1+yjMKudKEkon5lgybqbc=
-8,6,c4DaM+naNP3yYZe82s/1bkh1AhA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
-7,6,c4DaM+naNP3yYZe82s/1bkh1AhA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
-6,6,c4DaM+naNP3yYZe82s/1bkh1AhA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
-5,6,c4DaM+naNP3yYZe82s/1bkh1AhA=,E/4/RGZx9MMq87oVvu16tc7RTn0=
-4,6,c4DaM+naNP3yYZe82s/1bkh1AhA=,sJu2aSEvU5NPwDc1EBg912qUtSU=
-3,6,c4DaM+naNP3yYZe82s/1bkh1AhA=,qUYD1OTcVcTbweRRXbT9o3iWYGk=
-2,6,c4DaM+naNP3yYZe82s/1bkh1AhA=,HprnOJ74/7YrStfX8cnjxhFZB+Y=
-1,6,c4DaM+naNP3yYZe82s/1bkh1AhA=,OfMS4R6KFuNBAUj++43IWEoDXZQ=
-9,7,c4DaM+naNP3yYZe82s/1bkh1AhA=,WCRcVs1+yjMKudKEkon5lgybqbc=
-8,7,c4DaM+naNP3yYZe82s/1bkh1AhA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
-7,7,c4DaM+naNP3yYZe82s/1bkh1AhA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
-6,7,c4DaM+naNP3yYZe82s/1bkh1AhA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
-5,7,c4DaM+naNP3yYZe82s/1bkh1AhA=,O5tGu7j/0U7xbGBLxq44qJRYTe4=
-4,7,c4DaM+naNP3yYZe82s/1bkh1AhA=,/3376ZbXZomyDL2Fosy77IQiN2s=
-3,7,c4DaM+naNP3yYZe82s/1bkh1AhA=,1ASP1kF1XvC1ocMdYqt6JCPT84M=
-2,7,c4DaM+naNP3yYZe82s/1bkh1AhA=,Kw6e/N1yGRW188A98eWVGa49FqU=
-1,7,c4DaM+naNP3yYZe82s/1bkh1AhA=,5Pj8zGBrR6Vn87QZvJPXIRgHExQ=
-9,8,c4DaM+naNP3yYZe82s/1bkh1AhA=,WCRcVs1+yjMKudKEkon5lgybqbc=
-8,8,c4DaM+naNP3yYZe82s/1bkh1AhA=,Pg4IZoB3rOHsj8FtDIg8bbAXOLw=
-7,8,c4DaM+naNP3yYZe82s/1bkh1AhA=,Pg4IZoB3rOHsj8FtDIg8bbAXOLw=
-6,8,c4DaM+naNP3yYZe82s/1bkh1AhA=,Pg4IZoB3rOHsj8FtDIg8bbAXOLw=
-5,8,c4DaM+naNP3yYZe82s/1bkh1AhA=,Pg4IZoB3rOHsj8FtDIg8bbAXOLw=
-4,8,c4DaM+naNP3yYZe82s/1bkh1AhA=,Pg4IZoB3rOHsj8FtDIg8bbAXOLw=
-3,8,c4DaM+naNP3yYZe82s/1bkh1AhA=,yWoWoBF2TwL6Fu5eI2FEBB8FXaQ=
-2,8,c4DaM+naNP3yYZe82s/1bkh1AhA=,p5FCHdcCdQrDcquDZ2LJ7p4V+jY=
-1,8,c4DaM+naNP3yYZe82s/1bkh1AhA=,Pg4IZoB3rOHsj8FtDIg8bbAXOLw=
